 #CO2           =  5.802D-17 #CS            =  1.000D-30 #SIO           =  1.000D-30 CO2            =  1.787D-13
 CS             =  4.015D-09 CS+            =  7.446D-12 SIO            =  3.371D-10 SIO+           =  1.586D-12
 HCO2+          =  5.266D-20 HCS            =  2.313D-13 HCS+           =  1.319D-12 SIOH+          =  1.083D-12
 #C2H5OH        =  5.086D-27 #H2CS          =  1.510D-12 #H2SIO         =  1.275D-13 #NO2           =  5.865D-17
 #NS            =  1.147D-15 C2H5OH         =  1.427D-23 H2CS           =  2.904D-10 H2CS+          =  7.272D-14
 H2SIO          =  6.821D-15 NO2            =  1.792D-13 NS             =  6.084D-13 NS+            =  1.661D-13
 C2H5OH2+       =  9.144D-26 H3CS+          =  9.855D-13 HNS+           =  1.137D-17 #SO            =  4.721D-15
 SO             =  3.942D-12 SO+            =  6.206D-13 #C4H           =  1.542D-17 C4H            =  4.838D-14
 HSO+           =  2.837D-17 C3N            =  9.475D-14 #HC3N          =  3.245D-17 HC3N           =  7.557D-15
 #NCCN          =  4.484D-17 #SIC2          =  6.752D-15 C2N2+          =  5.812D-20 NCCN           =  2.863D-14
 SIC2           =  4.919D-14 SIC2+          =  1.222D-12 #HCOOCH3       =  1.000D-30 #OCS           =  4.409D-18
 #SIS           =  1.813D-19 HCOOCH3        =  1.361D-27 OCS            =  1.534D-14 OCS+           =  9.275D-18
 SIS            =  8.190D-17 SIS+           =  2.992D-17 H5C2O2+        =  3.309D-30 HOCS+          =  2.736D-21
 HSIS+          =  1.202D-18 #C4N           =  7.296D-18 C4N            =  5.582D-15 C4N+           =  1.470D-17
 #SIC3          =  1.000D-30 #SO2           =  2.794D-20 S2             =  2.425D-11 S2+            =  1.546D-13
 SIC3           =  1.000D-30 SIC3+          =  1.000D-30 SO2            =  1.019D-16 SO2+           =  2.424D-20
 HS2            =  1.138D-19 HS2+           =  3.256D-14 HSO2+          =  1.008D-21 H2S2+          =  1.958D-22
 E-             =  1.413D-04


age of cloud             time  =   1.500D+05 years
total hydrogen density   dens  =  1.0048D+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0048 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H              =  4.853D-01 H+             =  4.444D-06 H2             =  2.573D-01 H2+            =  3.703D-11
 H3+            =  3.536D-10 HE             =  8.500D-02 HE+            =  6.437D-07 HEH+           =  4.880D-13
 C              =  2.068D-04 C+             =  5.860D-05 CH             =  4.478D-08 CH+            =  1.779D-11
 CH2            =  7.052D-11 CH2+           =  2.808D-11 N              =  6.739D-05 N+             =  3.663D-09
 CH3            =  6.131D-09 CH3+           =  4.080D-11 NH             =  8.312D-10 NH+            =  5.760D-13
 #CH4           =  1.637D-07 CH4            =  1.355D-07 CH4+           =  1.076D-12 NH2            =  5.823D-10
 NH2+           =  1.413D-12 O              =  4.862D-04 O+             =  5.740D-13 #NH3           =  4.156D-08
 CH5+           =  2.649D-12 NH3            =  1.674D-09 NH3+           =  1.845D-12 OH             =  3.206D-09
 OH+            =  2.249D-12 #H2O           =  2.802D-07 H2O            =  3.096D-09 H2O+           =  2.401D-12
 NH4+           =  6.125D-16 H3O+           =  1.177D-12 #C2            =  2.251D-12 #MG            =  3.219D-07
 C2             =  2.397D-08 C2+            =  1.146D-11 MG             =  9.475D-07 MG+            =  3.854D-05
 #C2H           =  4.415D-12 C2H            =  9.450D-09 C2H+           =  4.705D-12 #C2H2          =  4.762D-13
 C2H2           =  6.384D-10 C2H2+          =  2.344D-11 CN             =  4.640D-08 CN+            =  3.028D-13
 #C2H3          =  6.028D-24 #HCN           =  2.137D-11 #HNC           =  3.164D-14 C2H3           =  1.359D-20
 HCN            =  8.372D-10 HCN+           =  8.839D-13 HNC            =  7.233D-11 #C2H4          =  9.546D-16
 #CO            =  2.825D-10 #H2CN          =  4.858D-17 #N2            =  5.345D-12 C2H4           =  2.183D-12
 CO             =  3.317D-06 CO+            =  9.185D-13 H2CN           =  1.120D-13 HCNH+          =  5.628D-13
 N2             =  6.332D-08 N2+            =  4.499D-14 SI             =  7.261D-07 SI+            =  2.993D-05
 #C2H5          =  9.188D-25 C2H5           =  2.183D-21 HCO            =  5.028D-13 HCO+           =  4.442D-12
 HOC+           =  4.003D-12 N2H+           =  4.458D-14 SIH            =  8.516D-12 SIH+           =  2.548D-13
 #H2CO          =  1.370D-09 #NO            =  1.236D-14 H2CO           =  2.385D-10 H2CO+          =  1.040D-13
 NO             =  1.452D-10 NO+            =  2.126D-13 SIH2           =  9.926D-17 SIH2+          =  5.978D-14
 #HNO           =  2.077D-14 H3CO+          =  2.557D-15 HNO            =  5.051D-11 HNO+           =  3.303D-16
 SIH3           =  1.339D-24 SIH3+          =  2.545D-19 #CH3OH         =  1.370D-09 #O2            =  1.907D-14
 #SIH4          =  1.699D-06 CH3OH          =  1.351D-11 H2NO+          =  8.445D-19 O2             =  2.370D-10
 O2+            =  1.002D-14 S              =  4.235D-06 S+             =  8.874D-06 SIH4           =  2.553D-24
 SIH4+          =  3.480D-29 #O2H           =  3.062D-22 CH3OH2+        =  2.845D-20 HS             =  1.566D-11
 HS+            =  5.759D-13 O2H            =  2.683D-20 O2H+           =  4.207D-20 SIH5+          =  1.586D-27
 #H2S           =  6.563D-08 H2S            =  8.227D-10 H2S+           =  9.748D-13 CL             =  3.161D-07
 CL+            =  2.455D-13 H3S+           =  8.653D-18 #HCL           =  1.231D-10 C3+            =  2.394D-12
 HCL            =  1.688D-11 HCL+           =  1.305D-13 H2CL+          =  1.456D-13 #C3H2          =  1.753D-16
 C2N            =  4.475D-11 C2N+           =  3.147D-13 C3H2           =  4.676D-13 C2NH+          =  1.023D-15
 #CH3CCH        =  6.955D-17 #SIC           =  2.231D-13 CH3CCH         =  1.865D-13 SIC            =  7.335D-11
 SIC+           =  3.038D-11 #CH3CN         =  2.420D-18 C3H5+          =  1.820D-17 CH3CN          =  6.742D-15
 #CH2CO         =  8.667D-24 #CH3CNH        =  1.894D-14 CH2CO          =  2.433D-20 CH3CNH         =  1.519D-13
 CH3CNH+        =  1.405D-18 OCN            =  6.122D-16 #HNCO          =  2.150D-19 HNCO           =  1.034D-19
 #CO2           =  6.053D-17 #CS            =  1.000D-30 #SIO           =  1.000D-30 CO2            =  1.800D-13
 CS             =  4.014D-09 CS+            =  7.453D-12 SIO            =  3.370D-10 SIO+           =  1.585D-12
 HCO2+          =  5.277D-20 HCS            =  2.317D-13 HCS+           =  1.321D-12 SIOH+          =  1.083D-12
 #C2H5OH        =  5.286D-27 #H2CS          =  1.560D-12 #H2SIO         =  1.321D-13 #NO2           =  6.075D-17
 #NS            =  1.190D-15 C2H5OH         =  1.433D-23 H2CS           =  2.904D-10 H2CS+          =  7.282D-14
 H2SIO          =  6.830D-15 NO2            =  1.794D-13 NS             =  6.087D-13 NS+            =  1.664D-13
 C2H5OH2+       =  9.180D-26 H3CS+          =  9.857D-13 HNS+           =  1.138D-17 #SO            =  4.901D-15
 SO             =  3.947D-12 SO+            =  6.216D-13 #C4H           =  1.596D-17 C4H            =  4.840D-14
 HSO+           =  2.839D-17 C3N            =  9.488D-14 #HC3N          =  3.353D-17 HC3N           =  7.571D-15
 #NCCN          =  4.703D-17 #SIC2          =  6.975D-15 C2N2+          =  5.838D-20 NCCN           =  2.874D-14
 SIC2           =  4.913D-14 SIC2+          =  1.221D-12 #HCOOCH3       =  1.000D-30 #OCS           =  4.573D-18
 #SIS           =  1.878D-19 HCOOCH3        =  1.385D-27 OCS            =  1.537D-14 OCS+           =  9.298D-18
 SIS            =  8.186D-17 SIS+           =  2.994D-17 H5C2O2+        =  3.368D-30 HOCS+          =  2.746D-21
 HSIS+          =  1.202D-18 #C4N           =  7.705D-18 C4N            =  5.604D-15 C4N+           =  1.473D-17
 #SIC3          =  1.000D-30 #SO2           =  2.901D-20 S2             =  2.428D-11 S2+            =  1.548D-13
 SIC3           =  1.000D-30 SIC3+          =  1.000D-30 SO2            =  1.021D-16 SO2+           =  2.431D-20
 HS2            =  1.144D-19 HS2+           =  3.261D-14 HSO2+          =  1.013D-21 H2S2+          =  1.968D-22
 E-             =  1.411D-04


age of cloud             time  =   1.550D+05 years
total hydrogen density   dens  =  1.0050D+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0048 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H              =  4.849D-01 H+             =  4.446D-06 H2             =  2.576D-01 H2+            =  3.704D-11
 H3+            =  3.543D-10 HE             =  8.500D-02 HE+            =  6.408D-07 HEH+           =  4.883D-13
 C              =  2.068D-04 C+             =  5.857D-05 CH             =  4.483D-08 CH+            =  1.780D-11
 CH2            =  7.059D-11 CH2+           =  2.810D-11 N              =  6.738D-05 N+             =  3.661D-09
 CH3            =  6.130D-09 CH3+           =  4.088D-11 NH             =  8.317D-10 NH+            =  5.759D-13
 #CH4           =  1.693D-07 CH4            =  1.354D-07 CH4+           =  1.076D-12 NH2            =  5.825D-10
 NH2+           =  1.414D-12 O              =  4.861D-04 O+             =  5.736D-13 #NH3           =  4.296D-08
 CH5+           =  2.652D-12 NH3            =  1.673D-09 NH3+           =  1.847D-12 OH             =  3.207D-09
 OH+            =  2.249D-12 #H2O           =  2.897D-07 H2O            =  3.096D-09 H2O+           =  2.403D-12
 NH4+           =  6.141D-16 H3O+           =  1.180D-12 #C2            =  2.328D-12 #MG            =  3.327D-07
 C2             =  2.397D-08 C2+            =  1.146D-11 MG             =  9.477D-07 MG+            =  3.853D-05
 #C2H           =  4.559D-12 C2H            =  9.452D-09 C2H+           =  4.709D-12 #C2H2          =  4.922D-13
 C2H2           =  6.384D-10 C2H2+          =  2.345D-11 CN             =  4.647D-08 CN+            =  3.029D-13
 #C2H3          =  6.238D-24 #HCN           =  2.209D-11 #HNC           =  3.279D-14 C2H3           =  1.362D-20
 HCN            =  8.379D-10 HCN+           =  8.841D-13 HNC            =  7.245D-11 #C2H4          =  9.859D-16
 #CO            =  2.959D-10 #H2CN          =  5.026D-17 #N2            =  5.660D-12 C2H4           =  2.185D-12
 CO             =  3.359D-06 CO+            =  9.186D-13 H2CN           =  1.121D-13 HCNH+          =  5.638D-13
 N2             =  6.482D-08 N2+            =  4.581D-14 SI             =  7.248D-07 SI+            =  2.988D-05
 #C2H5          =  9.529D-25 C2H5           =  2.190D-21 HCO            =  5.052D-13 HCO+           =  4.445D-12
 HOC+           =  4.003D-12 N2H+           =  4.546D-14 SIH            =  8.510D-12 SIH+           =  2.543D-13
 #H2CO          =  1.435D-09 #NO            =  1.280D-14 H2CO           =  2.387D-10 H2CO+          =  1.041D-13
 NO             =  1.454D-10 NO+            =  2.129D-13 SIH2           =  9.920D-17 SIH2+          =  5.977D-14
 #HNO           =  2.149D-14 H3CO+          =  2.592D-15 HNO            =  5.054D-11 HNO+           =  3.307D-16
 SIH3           =  1.341D-24 SIH3+          =  2.544D-19 #CH3OH         =  1.434D-09 #O2            =  1.974D-14
 #SIH4          =  1.754D-06 CH3OH          =  1.369D-11 H2NO+          =  8.472D-19 O2             =  2.372D-10
 O2+            =  1.004D-14 S              =  4.231D-06 S+             =  8.876D-06 SIH4           =  2.555D-24
 SIH4+          =  3.484D-29 #O2H           =  3.173D-22 CH3OH2+        =  2.890D-20 HS             =  1.568D-11
 HS+            =  5.765D-13 O2H            =  2.691D-20 O2H+           =  4.211D-20 SIH5+          =  1.589D-27
 #H2S           =  6.788D-08 H2S            =  8.230D-10 H2S+           =  9.759D-13 CL             =  3.161D-07
 CL+            =  2.452D-13 H3S+           =  8.679D-18 #HCL           =  1.273D-10 C3+            =  2.395D-12
 HCL            =  1.689D-11 HCL+           =  1.304D-13 H2CL+          =  1.457D-13 #C3H2          =  1.812D-16
 C2N            =  4.477D-11 C2N+           =  3.152D-13 C3H2           =  4.678D-13 C2NH+          =  1.024D-15
 #CH3CCH        =  7.156D-17 #SIC           =  2.305D-13 CH3CCH         =  1.860D-13 SIC            =  7.327D-11
 SIC+           =  3.037D-11 #CH3CN         =  2.504D-18 C3H5+          =  1.821D-17 CH3CN          =  6.762D-15
 #CH2CO         =  8.964D-24 #CH3CNH        =  1.957D-14 CH2CO          =  2.441D-20 CH3CNH         =  1.557D-13
 CH3CNH+        =  1.410D-18 OCN            =  6.141D-16 #HNCO          =  2.228D-19 HNCO           =  1.036D-19
 #CO2           =  6.305D-17 #CS            =  1.000D-30 #SIO           =  1.000D-30 CO2            =  1.812D-13
 CS             =  4.015D-09 CS+            =  7.460D-12 SIO            =  3.369D-10 SIO+           =  1.583D-12
 HCO2+          =  5.287D-20 HCS            =  2.320D-13 HCS+           =  1.324D-12 SIOH+          =  1.083D-12
 #C2H5OH        =  5.488D-27 #H2CS          =  1.611D-12 #H2SIO         =  1.367D-13 #NO2           =  6.286D-17
 #NS            =  1.233D-15 C2H5OH         =  1.439D-23 H2CS           =  2.904D-10 H2CS+          =  7.291D-14
 H2SIO          =  6.836D-15 NO2            =  1.795D-13 NS             =  6.090D-13 NS+            =  1.666D-13
 C2H5OH2+       =  9.215D-26 H3CS+          =  9.860D-13 HNS+           =  1.138D-17 #SO            =  5.079D-15
 SO             =  3.951D-12 SO+            =  6.224D-13 #C4H           =  1.649D-17 C4H            =  4.843D-14
 HSO+           =  2.841D-17 C3N            =  9.505D-14 #HC3N          =  3.464D-17 HC3N           =  7.585D-15
 #NCCN          =  4.923D-17 #SIC2          =  7.198D-15 C2N2+          =  5.864D-20 NCCN           =  2.884D-14
 SIC2           =  4.907D-14 SIC2+          =  1.220D-12 #HCOOCH3       =  1.000D-30 #OCS           =  4.738D-18
 #SIS           =  1.943D-19 HCOOCH3        =  1.409D-27 OCS            =  1.539D-14 OCS+           =  9.320D-18
 SIS            =  8.180D-17 SIS+           =  2.995D-17 H5C2O2+        =  3.425D-30 HOCS+          =  2.756D-21
 HSIS+          =  1.201D-18 #C4N           =  8.116D-18 C4N            =  5.623D-15 C4N+           =  1.476D-17
 #SIC3          =  1.000D-30 #SO2           =  3.008D-20 S2             =  2.431D-11 S2+            =  1.550D-13
 SIC3           =  1.000D-30 SIC3+          =  1.000D-30 SO2            =  1.022D-16 SO2+           =  2.437D-20
 HS2            =  1.150D-19 HS2+           =  3.265D-14 HSO2+          =  1.017D-21 H2S2+          =  1.979D-22
 E-             =  1.410D-04


age of cloud             time  =   1.600D+05 years
total hydrogen density   dens  =  1.0052D+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0048 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H              =  4.844D-01 H+             =  4.447D-06 H2             =  2.578D-01 H2+            =  3.705D-11
 H3+            =  3.550D-10 HE             =  8.500D-02 HE+            =  6.379D-07 HEH+           =  4.885D-13
 C              =  2.068D-04 C+             =  5.855D-05 CH             =  4.487D-08 CH+            =  1.780D-11
 CH2            =  7.067D-11 CH2+           =  2.811D-11 N              =  6.738D-05 N+             =  3.660D-09
 CH3            =  6.129D-09 CH3+           =  4.097D-11 NH             =  8.322D-10 NH+            =  5.758D-13
 #CH4           =  1.749D-07 CH4            =  1.353D-07 CH4+           =  1.075D-12 NH2            =  5.828D-10
 NH2+           =  1.415D-12 O              =  4.861D-04 O+             =  5.732D-13 #NH3           =  4.436D-08
 CH5+           =  2.655D-12 NH3            =  1.673D-09 NH3+           =  1.849D-12 OH             =  3.209D-09
 OH+            =  2.249D-12 #H2O           =  2.991D-07 H2O            =  3.096D-09 H2O+           =  2.405D-12
 NH4+           =  6.156D-16 H3O+           =  1.183D-12 #C2            =  2.406D-12 #MG            =  3.435D-07
 C2             =  2.398D-08 C2+            =  1.146D-11 MG             =  9.479D-07 MG+            =  3.852D-05
 #C2H           =  4.705D-12 C2H            =  9.456D-09 C2H+           =  4.715D-12 #C2H2          =  5.082D-13
 C2H2           =  6.384D-10 C2H2+          =  2.346D-11 CN             =  4.654D-08 CN+            =  3.030D-13
 #C2H3          =  6.449D-24 #HCN           =  2.282D-11 #HNC           =  3.393D-14 C2H3           =  1.368D-20
 HCN            =  8.388D-10 HCN+           =  8.843D-13 HNC            =  7.255D-11 #C2H4          =  1.017D-15
 #CO            =  3.096D-10 #H2CN          =  5.193D-17 #N2            =  5.983D-12 C2H4           =  2.186D-12
 CO             =  3.399D-06 CO+            =  9.188D-13 H2CN           =  1.121D-13 HCNH+          =  5.648D-13
 N2             =  6.629D-08 N2+            =  4.660D-14 SI             =  7.234D-07 SI+            =  2.983D-05
 #C2H5          =  9.872D-25 C2H5           =  2.198D-21 HCO            =  5.076D-13 HCO+           =  4.449D-12
 HOC+           =  4.003D-12 N2H+           =  4.632D-14 SIH            =  8.505D-12 SIH+           =  2.538D-13
 #H2CO          =  1.500D-09 #NO            =  1.324D-14 H2CO           =  2.389D-10 H2CO+          =  1.042D-13
 NO             =  1.455D-10 NO+            =  2.132D-13 SIH2           =  9.913D-17 SIH2+          =  5.976D-14
 #HNO           =  2.221D-14 H3CO+          =  2.626D-15 HNO            =  5.057D-11 HNO+           =  3.311D-16
 SIH3           =  1.342D-24 SIH3+          =  2.544D-19 #CH3OH         =  1.500D-09 #O2            =  2.042D-14
 #SIH4          =  1.809D-06 CH3OH          =  1.386D-11 H2NO+          =  8.498D-19 O2             =  2.373D-10
 O2+            =  1.005D-14 S              =  4.227D-06 S+             =  8.877D-06 SIH4           =  2.558D-24
 SIH4+          =  3.488D-29 #O2H           =  3.283D-22 CH3OH2+        =  2.933D-20 HS             =  1.570D-11
 HS+            =  5.770D-13 O2H            =  2.699D-20 O2H+           =  4.215D-20 SIH5+          =  1.591D-27
 #H2S           =  7.012D-08 H2S            =  8.233D-10 H2S+           =  9.770D-13 CL             =  3.161D-07
 CL+            =  2.449D-13 H3S+           =  8.704D-18 #HCL           =  1.315D-10 C3+            =  2.397D-12
 HCL            =  1.690D-11 HCL+           =  1.303D-13 H2CL+          =  1.459D-13 #C3H2          =  1.870D-16
 C2N            =  4.479D-11 C2N+           =  3.157D-13 C3H2           =  4.681D-13 C2NH+          =  1.025D-15
 #CH3CCH        =  7.359D-17 #SIC           =  2.379D-13 CH3CCH         =  1.856D-13 SIC            =  7.320D-11
 SIC+           =  3.037D-11 #CH3CN         =  2.589D-18 C3H5+          =  1.822D-17 CH3CN          =  6.783D-15
 #CH2CO         =  9.266D-24 #CH3CNH        =  2.020D-14 CH2CO          =  2.449D-20 CH3CNH         =  1.596D-13
 CH3CNH+        =  1.415D-18 OCN            =  6.160D-16 #HNCO          =  2.307D-19 HNCO           =  1.038D-19
 #CO2           =  6.558D-17 #CS            =  1.000D-30 #SIO           =  1.000D-30 CO2            =  1.824D-13
 CS             =  4.016D-09 CS+            =  7.467D-12 SIO            =  3.368D-10 SIO+           =  1.581D-12
 HCO2+          =  5.297D-20 HCS            =  2.323D-13 HCS+           =  1.326D-12 SIOH+          =  1.082D-12
 #C2H5OH        =  5.690D-27 #H2CS          =  1.663D-12 #H2SIO         =  1.413D-13 #NO2           =  6.496D-17
 #NS            =  1.276D-15 C2H5OH         =  1.444D-23 H2CS           =  2.904D-10 H2CS+          =  7.298D-14
 H2SIO          =  6.842D-15 NO2            =  1.796D-13 NS             =  6.092D-13 NS+            =  1.668D-13
 C2H5OH2+       =  9.251D-26 H3CS+          =  9.863D-13 HNS+           =  1.138D-17 #SO            =  5.256D-15
 SO             =  3.954D-12 SO+            =  6.232D-13 #C4H           =  1.703D-17 C4H            =  4.846D-14
 HSO+           =  2.843D-17 C3N            =  9.525D-14 #HC3N          =  3.577D-17 HC3N           =  7.600D-15
 #NCCN          =  5.143D-17 #SIC2          =  7.423D-15 C2N2+          =  5.890D-20 NCCN           =  2.895D-14
 SIC2           =  4.900D-14 SIC2+          =  1.219D-12 #HCOOCH3       =  1.000D-30 #OCS           =  4.902D-18
 #SIS           =  2.008D-19 HCOOCH3        =  1.432D-27 OCS            =  1.541D-14 OCS+           =  9.342D-18
 SIS            =  8.175D-17 SIS+           =  2.996D-17 H5C2O2+        =  3.482D-30 HOCS+          =  2.766D-21
 HSIS+          =  1.201D-18 #C4N           =  8.529D-18 C4N            =  5.641D-15 C4N+           =  1.479D-17
 #SIC3          =  1.000D-30 #SO2           =  3.114D-20 S2             =  2.433D-11 S2+            =  1.552D-13
 SIC3           =  1.000D-30 SIC3+          =  1.000D-30 SO2            =  1.023D-16 SO2+           =  2.442D-20
 HS2            =  1.155D-19 HS2+           =  3.269D-14 HSO2+          =  1.021D-21 H2S2+          =  1.988D-22
 E-             =  1.409D-04


age of cloud             time  =   1.650D+05 years
total hydrogen density   dens  =  1.0054D+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0048 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H              =  4.839D-01 H+             =  4.448D-06 H2             =  2.581D-01 H2+            =  3.707D-11
 H3+            =  3.557D-10 HE             =  8.500D-02 HE+            =  6.351D-07 HEH+           =  4.887D-13
 C              =  2.067D-04 C+             =  5.853D-05 CH             =  4.492D-08 CH+            =  1.781D-11
 CH2            =  7.075D-11 CH2+           =  2.814D-11 N              =  6.737D-05 N+             =  3.659D-09
 CH3            =  6.128D-09 CH3+           =  4.105D-11 NH             =  8.326D-10 NH+            =  5.757D-13
 #CH4           =  1.805D-07 CH4            =  1.353D-07 CH4+           =  1.074D-12 NH2            =  5.830D-10
 NH2+           =  1.415D-12 O              =  4.860D-04 O+             =  5.727D-13 #NH3           =  4.576D-08
 CH5+           =  2.657D-12 NH3            =  1.673D-09 NH3+           =  1.850D-12 OH             =  3.209D-09
 OH+            =  2.249D-12 #H2O           =  3.086D-07 H2O            =  3.095D-09 H2O+           =  2.407D-12
 NH4+           =  6.170D-16 H3O+           =  1.186D-12 #C2            =  2.485D-12 #MG            =  3.543D-07
 C2             =  2.399D-08 C2+            =  1.147D-11 MG             =  9.480D-07 MG+            =  3.851D-05
 #C2H           =  4.851D-12 C2H            =  9.462D-09 C2H+           =  4.721D-12 #C2H2          =  5.243D-13
 C2H2           =  6.384D-10 C2H2+          =  2.348D-11 CN             =  4.662D-08 CN+            =  3.031D-13
 #C2H3          =  6.664D-24 #HCN           =  2.356D-11 #HNC           =  3.507D-14 C2H3           =  1.373D-20
 HCN            =  8.397D-10 HCN+           =  8.845D-13 HNC            =  7.265D-11 #C2H4          =  1.049D-15
 #CO            =  3.233D-10 #H2CN          =  5.361D-17 #N2            =  6.312D-12 C2H4           =  2.189D-12
 CO             =  3.439D-06 CO+            =  9.190D-13 H2CN           =  1.122D-13 HCNH+          =  5.658D-13
 N2             =  6.774D-08 N2+            =  4.737D-14 SI             =  7.221D-07 SI+            =  2.977D-05
 #C2H5          =  1.022D-24 C2H5           =  2.206D-21 HCO            =  5.099D-13 HCO+           =  4.453D-12
 HOC+           =  4.003D-12 N2H+           =  4.715D-14 SIH            =  8.499D-12 SIH+           =  2.534D-13
 #H2CO          =  1.566D-09 #NO            =  1.368D-14 H2CO           =  2.390D-10 H2CO+          =  1.043D-13
 NO             =  1.456D-10 NO+            =  2.135D-13 SIH2           =  9.906D-17 SIH2+          =  5.974D-14
 #HNO           =  2.293D-14 H3CO+          =  2.659D-15 HNO            =  5.060D-11 HNO+           =  3.315D-16
 SIH3           =  1.343D-24 SIH3+          =  2.543D-19 #CH3OH         =  1.566D-09 #O2            =  2.109D-14
 #SIH4          =  1.864D-06 CH3OH          =  1.403D-11 H2NO+          =  8.524D-19 O2             =  2.374D-10
 O2+            =  1.006D-14 S              =  4.224D-06 S+             =  8.879D-06 SIH4           =  2.560D-24
 SIH4+          =  3.490D-29 #O2H           =  3.393D-22 CH3OH2+        =  2.976D-20 HS             =  1.572D-11
 HS+            =  5.774D-13 O2H            =  2.707D-20 O2H+           =  4.219D-20 SIH5+          =  1.593D-27
 #H2S           =  7.236D-08 H2S            =  8.235D-10 H2S+           =  9.779D-13 CL             =  3.160D-07
 CL+            =  2.447D-13 H3S+           =  8.727D-18 #HCL           =  1.356D-10 C3+            =  2.399D-12
 HCL            =  1.691D-11 HCL+           =  1.302D-13 H2CL+          =  1.460D-13 #C3H2          =  1.929D-16
 C2N            =  4.483D-11 C2N+           =  3.162D-13 C3H2           =  4.685D-13 C2NH+          =  1.027D-15
 #CH3CCH        =  7.565D-17 #SIC           =  2.454D-13 CH3CCH         =  1.853D-13 SIC            =  7.313D-11
 SIC+           =  3.036D-11 #CH3CN         =  2.676D-18 C3H5+          =  1.824D-17 CH3CN          =  6.807D-15
 #CH2CO         =  9.572D-24 #CH3CNH        =  2.084D-14 CH2CO          =  2.458D-20 CH3CNH         =  1.635D-13
 CH3CNH+        =  1.421D-18 OCN            =  6.179D-16 #HNCO          =  2.386D-19 HNCO           =  1.040D-19
 #CO2           =  6.812D-17 #CS            =  1.000D-30 #SIO           =  1.000D-30 CO2            =  1.836D-13
 CS             =  4.018D-09 CS+            =  7.474D-12 SIO            =  3.366D-10 SIO+           =  1.579D-12
 HCO2+          =  5.306D-20 HCS            =  2.326D-13 HCS+           =  1.329D-12 SIOH+          =  1.082D-12
 #C2H5OH        =  5.893D-27 #H2CS          =  1.714D-12 #H2SIO         =  1.458D-13 #NO2           =  6.707D-17
 #NS            =  1.319D-15 C2H5OH         =  1.450D-23 H2CS           =  2.904D-10 H2CS+          =  7.303D-14
 H2SIO          =  6.845D-15 NO2            =  1.797D-13 NS             =  6.095D-13 NS+            =  1.671D-13
 C2H5OH2+       =  9.286D-26 H3CS+          =  9.867D-13 HNS+           =  1.139D-17 #SO            =  5.433D-15
 SO             =  3.958D-12 SO+            =  6.238D-13 #C4H           =  1.757D-17 C4H            =  4.851D-14
 HSO+           =  2.844D-17 C3N            =  9.548D-14 #HC3N          =  3.691D-17 HC3N           =  7.616D-15
 #NCCN          =  5.365D-17 #SIC2          =  7.648D-15 C2N2+          =  5.916D-20 NCCN           =  2.906D-14
 SIC2           =  4.892D-14 SIC2+          =  1.218D-12 #HCOOCH3       =  1.000D-30 #OCS           =  5.066D-18
 #SIS           =  2.072D-19 HCOOCH3        =  1.455D-27 OCS            =  1.544D-14 OCS+           =  9.364D-18
 SIS            =  8.169D-17 SIS+           =  2.997D-17 H5C2O2+        =  3.537D-30 HOCS+          =  2.776D-21
 HSIS+          =  1.200D-18 #C4N           =  8.942D-18 C4N            =  5.656D-15 C4N+           =  1.483D-17
 #SIC3          =  1.000D-30 #SO2           =  3.219D-20 S2             =  2.435D-11 S2+            =  1.553D-13
 SIC3           =  1.000D-30 SIC3+          =  1.000D-30 SO2            =  1.024D-16 SO2+           =  2.447D-20
 HS2            =  1.161D-19 HS2+           =  3.272D-14 HSO2+          =  1.025D-21 H2S2+          =  1.998D-22
 E-             =  1.409D-04


age of cloud             time  =   1.700D+05 years
total hydrogen density   dens  =  1.0055D+02 cm-3
cloud temperature        temp  =    10.00 k
