 CH2            =  8.196D-11 CH2+           =  3.079D-11 N              =  6.706D-05 N+             =  3.630D-09
 CH3            =  6.073D-09 CH3+           =  4.991D-11 NH             =  8.594D-10 NH+            =  5.621D-13
 #CH4           =  7.409D-07 CH4            =  1.393D-07 CH4+           =  9.642D-13 NH2            =  6.023D-10
 NH2+           =  1.449D-12 O              =  4.831D-04 O+             =  5.307D-13 #NH3           =  1.787D-07
 CH5+           =  2.749D-12 NH3            =  1.733D-09 NH3+           =  1.976D-12 OH             =  3.214D-09
 OH+            =  2.162D-12 #H2O           =  1.203D-06 H2O            =  3.121D-09 H2O+           =  2.413D-12
 NH4+           =  7.510D-16 H3O+           =  1.353D-12 #C2            =  1.141D-11 #MG            =  1.357D-06
 C2             =  2.688D-08 C2+            =  1.265D-11 MG             =  9.674D-07 MG+            =  3.749D-05
 #C2H           =  2.108D-11 C2H            =  1.071D-08 C2H+           =  5.537D-12 #C2H2          =  2.169D-12
 C2H2           =  6.483D-10 C2H2+          =  2.689D-11 CN             =  5.438D-08 CN+            =  3.180D-13
 #C2H3          =  3.697D-23 #HCN           =  1.058D-10 #HNC           =  1.522D-13 C2H3           =  2.058D-20
 HCN            =  9.783D-10 HCN+           =  9.144D-13 HNC            =  8.087D-11 #C2H4          =  4.849D-15
 #CO            =  2.119D-09 #H2CN          =  2.262D-16 #N2            =  5.940D-11 C2H4           =  2.668D-12
 CO             =  5.472D-06 CO+            =  9.347D-13 H2CN           =  1.219D-13 HCNH+          =  6.659D-13
 N2             =  1.542D-07 N2+            =  8.017D-14 SI             =  6.074D-07 SI+            =  2.498D-05
 #C2H5          =  5.509D-24 C2H5           =  3.163D-21 HCO            =  6.740D-13 HCO+           =  4.914D-12
 HOC+           =  4.161D-12 N2H+           =  9.090D-14 SIH            =  7.978D-12 SIH+           =  2.112D-13
 #H2CO          =  9.858D-09 #NO            =  5.862D-14 H2CO           =  2.466D-10 H2CO+          =  1.107D-13
 NO             =  1.514D-10 NO+            =  2.351D-13 SIH2           =  9.101D-17 SIH2+          =  5.706D-14
 #HNO           =  9.590D-14 H3CO+          =  4.516D-15 HNO            =  5.441D-11 HNO+           =  3.536D-16
 SIH3           =  1.407D-24 SIH3+          =  2.413D-19 #CH3OH         =  9.858D-09 #O2            =  8.838D-14
 #SIH4          =  6.772D-06 CH3OH          =  2.346D-11 H2NO+          =  1.118D-18 O2             =  2.419D-10
 O2+            =  9.928D-15 S              =  4.119D-06 S+             =  8.773D-06 SIH4           =  2.766D-24
 SIH4+          =  3.380D-29 #O2H           =  1.385D-21 CH3OH2+        =  5.998D-20 HS             =  1.718D-11
 HS+            =  5.847D-13 O2H            =  3.192D-20 O2H+           =  4.358D-20 SIH5+          =  1.722D-27
 #H2S           =  2.814D-07 H2S            =  8.309D-10 H2S+           =  1.029D-12 CL             =  3.157D-07
 CL+            =  2.174D-13 H3S+           =  1.068D-17 #HCL           =  5.312D-10 C3+            =  2.845D-12
 HCL            =  1.765D-11 HCL+           =  1.204D-13 H2CL+          =  1.537D-13 #C3H2          =  8.633D-16
 C2N            =  5.246D-11 C2N+           =  3.687D-13 C3H2           =  5.491D-13 C2NH+          =  1.226D-15
 #CH3CCH        =  3.319D-16 #SIC           =  9.593D-13 CH3CCH         =  2.168D-13 SIC            =  6.988D-11
 SIC+           =  3.047D-11 #CH3CN         =  1.500D-17 C3H5+          =  2.253D-17 CH3CN          =  1.030D-14
 #CH2CO         =  5.543D-23 #CH3CNH        =  9.353D-14 CH2CO          =  3.877D-20 CH3CNH         =  5.646D-13
 CH3CNH+        =  2.108D-18 OCN            =  8.001D-16 #HNCO          =  1.182D-18 HNCO           =  1.335D-19
 #CO2           =  3.592D-16 #CS            =  1.000D-30 #SIO           =  1.000D-30 CO2            =  2.477D-13
 CS             =  4.605D-09 CS+            =  8.190D-12 SIO            =  3.108D-10 SIO+           =  1.335D-12
 HCO2+          =  6.150D-20 HCS            =  2.447D-13 HCS+           =  1.579D-12 SIOH+          =  1.011D-12
 #C2H5OH        =  3.265D-26 #H2CS          =  7.470D-12 #H2SIO         =  5.346D-13 #NO2           =  2.868D-16
 #NS            =  5.516D-15 C2H5OH         =  2.135D-23 H2CS           =  3.020D-10 H2CS+          =  7.306D-14
 H2SIO          =  6.689D-15 NO2            =  1.993D-13 NS             =  6.364D-13 NS+            =  1.785D-13
 C2H5OH2+       =  1.354D-25 H3CS+          =  1.052D-12 HNS+           =  1.191D-17 #SO            =  2.235D-14
 SO             =  4.231D-12 SO+            =  6.471D-13 #C4H           =  8.002D-17 C4H            =  5.813D-14
 HSO+           =  2.917D-17 C3N            =  1.304D-13 #HC3N          =  1.874D-16 HC3N           =  9.205D-15
 #NCCN          =  3.066D-16 #SIC2          =  2.969D-14 C2N2+          =  8.234D-20 NCCN           =  3.882D-14
 SIC2           =  4.226D-14 SIC2+          =  1.212D-12 #HCOOCH3       =  3.881D-30 #OCS           =  2.199D-17
 #SIS           =  8.162D-19 HCOOCH3        =  3.174D-27 OCS            =  1.724D-14 OCS+           =  1.145D-17
 SIS            =  7.656D-17 SIS+           =  3.041D-17 H5C2O2+        =  7.707D-30 HOCS+          =  3.781D-21
 HSIS+          =  1.171D-18 #C4N           =  5.317D-17 C4N            =  6.803D-15 C4N+           =  1.878D-17
 #SIC3          =  1.000D-30 #SO2           =  1.363D-19 S2             =  2.533D-11 S2+            =  1.622D-13
 SIC3           =  1.000D-30 SIC3+          =  1.000D-30 SO2            =  1.110D-16 SO2+           =  2.580D-20
 HS2            =  1.618D-19 HS2+           =  3.418D-14 HSO2+          =  1.230D-21 H2S2+          =  2.732D-22
 electr         =  1.344D-04


age of cloud             time  =   6.500D+05 years
total hydrogen density   dens  =  1.0391D+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0050 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H              =  4.388D-01 H+             =  4.078D-06 H2             =  2.806D-01 H2+            =  3.795D-11
 H3+            =  4.147D-10 HE             =  8.500D-02 HE+            =  5.058D-07 HEH+           =  5.049D-13
 C              =  2.041D-04 C+             =  5.852D-05 CH             =  5.136D-08 CH+            =  1.903D-11
 CH2            =  8.208D-11 CH2+           =  3.082D-11 N              =  6.706D-05 N+             =  3.629D-09
 CH3            =  6.072D-09 CH3+           =  5.001D-11 NH             =  8.596D-10 NH+            =  5.618D-13
 #CH4           =  7.469D-07 CH4            =  1.393D-07 CH4+           =  9.631D-13 NH2            =  6.025D-10
 NH2+           =  1.449D-12 O              =  4.831D-04 O+             =  5.303D-13 #NH3           =  1.801D-07
 CH5+           =  2.750D-12 NH3            =  1.734D-09 NH3+           =  1.978D-12 OH             =  3.215D-09
 OH+            =  2.161D-12 #H2O           =  1.212D-06 H2O            =  3.122D-09 H2O+           =  2.413D-12
 NH4+           =  7.525D-16 H3O+           =  1.355D-12 #C2            =  1.152D-11 #MG            =  1.367D-06
 C2             =  2.691D-08 C2+            =  1.267D-11 MG             =  9.676D-07 MG+            =  3.748D-05
 #C2H           =  2.127D-11 C2H            =  1.073D-08 C2H+           =  5.546D-12 #C2H2          =  2.187D-12
 C2H2           =  6.486D-10 C2H2+          =  2.693D-11 CN             =  5.446D-08 CN+            =  3.182D-13
 #C2H3          =  3.740D-23 #HCN           =  1.067D-10 #HNC           =  1.535D-13 C2H3           =  2.067D-20
 HCN            =  9.799D-10 HCN+           =  9.147D-13 HNC            =  8.097D-11 #C2H4          =  4.897D-15
 #CO            =  2.142D-09 #H2CN          =  2.282D-16 #N2            =  6.013D-11 C2H4           =  2.674D-12
 CO             =  5.486D-06 CO+            =  9.348D-13 H2CN           =  1.220D-13 HCNH+          =  6.670D-13
 N2             =  1.548D-07 N2+            =  8.030D-14 SI             =  6.063D-07 SI+            =  2.493D-05
 #C2H5          =  5.572D-24 C2H5           =  3.176D-21 HCO            =  6.755D-13 HCO+           =  4.920D-12
 HOC+           =  4.163D-12 N2H+           =  9.116D-14 SIH            =  7.973D-12 SIH+           =  2.108D-13
 #H2CO          =  9.961D-09 #NO            =  5.913D-14 H2CO           =  2.467D-10 H2CO+          =  1.107D-13
 NO             =  1.515D-10 NO+            =  2.353D-13 SIH2           =  9.093D-17 SIH2+          =  5.703D-14
 #HNO           =  9.672D-14 H3CO+          =  4.531D-15 HNO            =  5.446D-11 HNO+           =  3.538D-16
 SIH3           =  1.408D-24 SIH3+          =  2.412D-19 #CH3OH         =  9.960D-09 #O2            =  8.914D-14
 #SIH4          =  6.820D-06 CH3OH          =  2.353D-11 H2NO+          =  1.121D-18 O2             =  2.420D-10
 O2+            =  9.925D-15 S              =  4.119D-06 S+             =  8.772D-06 SIH4           =  2.768D-24
 SIH4+          =  3.378D-29 #O2H           =  1.396D-21 CH3OH2+        =  6.027D-20 HS             =  1.719D-11
 HS+            =  5.848D-13 O2H            =  3.197D-20 O2H+           =  4.360D-20 SIH5+          =  1.723D-27
 #H2S           =  2.836D-07 H2S            =  8.311D-10 H2S+           =  1.029D-12 CL             =  3.156D-07
 CL+            =  2.171D-13 H3S+           =  1.070D-17 #HCL           =  5.354D-10 C3+            =  2.850D-12
 HCL            =  1.766D-11 HCL+           =  1.203D-13 H2CL+          =  1.538D-13 #C3H2          =  8.714D-16
 C2N            =  5.255D-11 C2N+           =  3.693D-13 C3H2           =  5.501D-13 C2NH+          =  1.228D-15
 #CH3CCH        =  3.351D-16 #SIC           =  9.668D-13 CH3CCH         =  2.172D-13 SIC            =  6.985D-11
 SIC+           =  3.047D-11 #CH3CN         =  1.517D-17 C3H5+          =  2.258D-17 CH3CN          =  1.035D-14
 #CH2CO         =  5.610D-23 #CH3CNH        =  9.441D-14 CH2CO          =  3.895D-20 CH3CNH         =  5.692D-13
 CH3CNH+        =  2.117D-18 OCN            =  8.022D-16 #HNCO          =  1.194D-18 HNCO           =  1.339D-19
 #CO2           =  3.627D-16 #CS            =  1.000D-30 #SIO           =  1.000D-30 CO2            =  2.483D-13
 CS             =  4.613D-09 CS+            =  8.197D-12 SIO            =  3.106D-10 SIO+           =  1.332D-12
 HCO2+          =  6.160D-20 HCS            =  2.448D-13 HCS+           =  1.582D-12 SIOH+          =  1.011D-12
 #C2H5OH        =  3.302D-26 #H2CS          =  7.538D-12 #H2SIO         =  5.384D-13 #NO2           =  2.894D-16
 #NS            =  5.562D-15 C2H5OH         =  2.144D-23 H2CS           =  3.022D-10 H2CS+          =  7.306D-14
 H2SIO          =  6.689D-15 NO2            =  1.996D-13 NS             =  6.368D-13 NS+            =  1.786D-13
 C2H5OH2+       =  1.359D-25 H3CS+          =  1.052D-12 HNS+           =  1.192D-17 #SO            =  2.254D-14
 SO             =  4.235D-12 SO+            =  6.474D-13 #C4H           =  8.080D-17 C4H            =  5.826D-14
 HSO+           =  2.918D-17 C3N            =  1.309D-13 #HC3N          =  1.894D-16 HC3N           =  9.224D-15
 #NCCN          =  3.097D-16 #SIC2          =  2.993D-14 C2N2+          =  8.259D-20 NCCN           =  3.893D-14
 SIC2           =  4.221D-14 SIC2+          =  1.212D-12 #HCOOCH3       =  3.932D-30 #OCS           =  2.219D-17
 #SIS           =  8.226D-19 HCOOCH3        =  3.192D-27 OCS            =  1.727D-14 OCS+           =  1.148D-17
 SIS            =  7.652D-17 SIS+           =  3.041D-17 H5C2O2+        =  7.752D-30 HOCS+          =  3.793D-21
 HSIS+          =  1.171D-18 #C4N           =  5.368D-17 C4N            =  6.818D-15 C4N+           =  1.883D-17
 #SIC3          =  1.000D-30 #SO2           =  1.375D-19 S2             =  2.534D-11 S2+            =  1.623D-13
 SIC3           =  1.000D-30 SIC3+          =  1.000D-30 SO2            =  1.111D-16 SO2+           =  2.582D-20
 HS2            =  1.623D-19 HS2+           =  3.420D-14 HSO2+          =  1.233D-21 H2S2+          =  2.740D-22
 electr         =  1.344D-04


age of cloud             time  =   6.550D+05 years
total hydrogen density   dens  =  1.0397D+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0050 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H              =  4.384D-01 H+             =  4.073D-06 H2             =  2.809D-01 H2+            =  3.795D-11
 H3+            =  4.152D-10 HE             =  8.500D-02 HE+            =  5.049D-07 HEH+           =  5.050D-13
 C              =  2.041D-04 C+             =  5.852D-05 CH             =  5.143D-08 CH+            =  1.904D-11
 CH2            =  8.220D-11 CH2+           =  3.084D-11 N              =  6.705D-05 N+             =  3.627D-09
 CH3            =  6.071D-09 CH3+           =  5.010D-11 NH             =  8.598D-10 NH+            =  5.615D-13
 #CH4           =  7.530D-07 CH4            =  1.394D-07 CH4+           =  9.618D-13 NH2            =  6.027D-10
 NH2+           =  1.449D-12 O              =  4.830D-04 O+             =  5.298D-13 #NH3           =  1.815D-07
 CH5+           =  2.750D-12 NH3            =  1.735D-09 NH3+           =  1.979D-12 OH             =  3.215D-09
 OH+            =  2.160D-12 #H2O           =  1.222D-06 H2O            =  3.122D-09 H2O+           =  2.413D-12
 NH4+           =  7.540D-16 H3O+           =  1.357D-12 #C2            =  1.162D-11 #MG            =  1.377D-06
 C2             =  2.694D-08 C2+            =  1.268D-11 MG             =  9.678D-07 MG+            =  3.746D-05
 #C2H           =  2.146D-11 C2H            =  1.074D-08 C2H+           =  5.555D-12 #C2H2          =  2.206D-12
 C2H2           =  6.488D-10 C2H2+          =  2.696D-11 CN             =  5.453D-08 CN+            =  3.183D-13
 #C2H3          =  3.784D-23 #HCN           =  1.077D-10 #HNC           =  1.549D-13 C2H3           =  2.075D-20
 HCN            =  9.815D-10 HCN+           =  9.149D-13 HNC            =  8.105D-11 #C2H4          =  4.945D-15
 #CO            =  2.165D-09 #H2CN          =  2.301D-16 #N2            =  6.085D-11 C2H4           =  2.680D-12
 CO             =  5.500D-06 CO+            =  9.349D-13 H2CN           =  1.221D-13 HCNH+          =  6.680D-13
 N2             =  1.554D-07 N2+            =  8.042D-14 SI             =  6.053D-07 SI+            =  2.489D-05
 #C2H5          =  5.634D-24 C2H5           =  3.188D-21 HCO            =  6.770D-13 HCO+           =  4.925D-12
 HOC+           =  4.165D-12 N2H+           =  9.143D-14 SIH            =  7.968D-12 SIH+           =  2.104D-13
 #H2CO          =  1.006D-08 #NO            =  5.964D-14 H2CO           =  2.468D-10 H2CO+          =  1.108D-13
 NO             =  1.515D-10 NO+            =  2.355D-13 SIH2           =  9.085D-17 SIH2+          =  5.700D-14
 #HNO           =  9.755D-14 H3CO+          =  4.544D-15 HNO            =  5.451D-11 HNO+           =  3.540D-16
 SIH3           =  1.408D-24 SIH3+          =  2.410D-19 #CH3OH         =  1.006D-08 #O2            =  8.990D-14
 #SIH4          =  6.867D-06 CH3OH          =  2.360D-11 H2NO+          =  1.124D-18 O2             =  2.421D-10
 O2+            =  9.923D-15 S              =  4.118D-06 S+             =  8.770D-06 SIH4           =  2.771D-24
 SIH4+          =  3.376D-29 #O2H           =  1.407D-21 CH3OH2+        =  6.056D-20 HS             =  1.721D-11
 HS+            =  5.848D-13 O2H            =  3.203D-20 O2H+           =  4.361D-20 SIH5+          =  1.724D-27
 #H2S           =  2.857D-07 H2S            =  8.312D-10 H2S+           =  1.030D-12 CL             =  3.156D-07
 CL+            =  2.169D-13 H3S+           =  1.072D-17 #HCL           =  5.395D-10 C3+            =  2.855D-12
 HCL            =  1.767D-11 HCL+           =  1.202D-13 H2CL+          =  1.538D-13 #C3H2          =  8.795D-16
 C2N            =  5.265D-11 C2N+           =  3.698D-13 C3H2           =  5.511D-13 C2NH+          =  1.231D-15
 #CH3CCH        =  3.383D-16 #SIC           =  9.743D-13 CH3CCH         =  2.177D-13 SIC            =  6.983D-11
 SIC+           =  3.047D-11 #CH3CN         =  1.535D-17 C3H5+          =  2.263D-17 CH3CN          =  1.039D-14
 #CH2CO         =  5.678D-23 #CH3CNH        =  9.530D-14 CH2CO          =  3.914D-20 CH3CNH         =  5.738D-13
 CH3CNH+        =  2.126D-18 OCN            =  8.042D-16 #HNCO          =  1.206D-18 HNCO           =  1.343D-19
 #CO2           =  3.663D-16 #CS            =  1.000D-30 #SIO           =  1.000D-30 CO2            =  2.488D-13
 CS             =  4.620D-09 CS+            =  8.204D-12 SIO            =  3.104D-10 SIO+           =  1.330D-12
 HCO2+          =  6.170D-20 HCS            =  2.449D-13 HCS+           =  1.584D-12 SIOH+          =  1.010D-12
 #C2H5OH        =  3.340D-26 #H2CS          =  7.607D-12 #H2SIO         =  5.422D-13 #NO2           =  2.919D-16
 #NS            =  5.608D-15 C2H5OH         =  2.153D-23 H2CS           =  3.023D-10 H2CS+          =  7.305D-14
 H2SIO          =  6.688D-15 NO2            =  1.999D-13 NS             =  6.372D-13 NS+            =  1.787D-13
 C2H5OH2+       =  1.365D-25 H3CS+          =  1.053D-12 HNS+           =  1.192D-17 #SO            =  2.272D-14
 SO             =  4.239D-12 SO+            =  6.476D-13 #C4H           =  8.159D-17 C4H            =  5.839D-14
 HSO+           =  2.918D-17 C3N            =  1.313D-13 #HC3N          =  1.914D-16 HC3N           =  9.243D-15
 #NCCN          =  3.128D-16 #SIC2          =  3.016D-14 C2N2+          =  8.284D-20 NCCN           =  3.903D-14
 SIC2           =  4.216D-14 SIC2+          =  1.212D-12 #HCOOCH3       =  3.984D-30 #OCS           =  2.238D-17
 #SIS           =  8.291D-19 HCOOCH3        =  3.210D-27 OCS            =  1.729D-14 OCS+           =  1.150D-17
 SIS            =  7.648D-17 SIS+           =  3.042D-17 H5C2O2+        =  7.795D-30 HOCS+          =  3.805D-21
 HSIS+          =  1.171D-18 #C4N           =  5.420D-17 C4N            =  6.833D-15 C4N+           =  1.888D-17
 #SIC3          =  1.000D-30 #SO2           =  1.387D-19 S2             =  2.535D-11 S2+            =  1.623D-13
 SIC3           =  1.000D-30 SIC3+          =  1.000D-30 SO2            =  1.112D-16 SO2+           =  2.584D-20
 HS2            =  1.628D-19 HS2+           =  3.421D-14 HSO2+          =  1.235D-21 H2S2+          =  2.748D-22
 electr         =  1.343D-04


age of cloud             time  =   6.600D+05 years
total hydrogen density   dens  =  1.0402D+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0050 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H              =  4.379D-01 H+             =  4.068D-06 H2             =  2.811D-01 H2+            =  3.795D-11
 H3+            =  4.158D-10 HE             =  8.500D-02 HE+            =  5.041D-07 HEH+           =  5.051D-13
 C              =  2.041D-04 C+             =  5.851D-05 CH             =  5.150D-08 CH+            =  1.905D-11
 CH2            =  8.232D-11 CH2+           =  3.087D-11 N              =  6.705D-05 N+             =  3.626D-09
 CH3            =  6.071D-09 CH3+           =  5.020D-11 NH             =  8.601D-10 NH+            =  5.612D-13
 #CH4           =  7.591D-07 CH4            =  1.395D-07 CH4+           =  9.606D-13 NH2            =  6.030D-10
 NH2+           =  1.449D-12 O              =  4.830D-04 O+             =  5.293D-13 #NH3           =  1.829D-07
 CH5+           =  2.751D-12 NH3            =  1.736D-09 NH3+           =  1.980D-12 OH             =  3.215D-09
 OH+            =  2.159D-12 #H2O           =  1.231D-06 H2O            =  3.123D-09 H2O+           =  2.413D-12
 NH4+           =  7.555D-16 H3O+           =  1.358D-12 #C2            =  1.173D-11 #MG            =  1.388D-06
 C2             =  2.697D-08 C2+            =  1.269D-11 MG             =  9.680D-07 MG+            =  3.745D-05
 #C2H           =  2.165D-11 C2H            =  1.075D-08 C2H+           =  5.563D-12 #C2H2          =  2.224D-12
 C2H2           =  6.490D-10 C2H2+          =  2.700D-11 CN             =  5.461D-08 CN+            =  3.184D-13
 #C2H3          =  3.827D-23 #HCN           =  1.087D-10 #HNC           =  1.562D-13 C2H3           =  2.084D-20
 HCN            =  9.831D-10 HCN+           =  9.151D-13 HNC            =  8.114D-11 #C2H4          =  4.993D-15
 #CO            =  2.188D-09 #H2CN          =  2.321D-16 #N2            =  6.158D-11 C2H4           =  2.687D-12
 CO             =  5.514D-06 CO+            =  9.349D-13 H2CN           =  1.222D-13 HCNH+          =  6.691D-13
 N2             =  1.560D-07 N2+            =  8.054D-14 SI             =  6.042D-07 SI+            =  2.484D-05
 #C2H5          =  5.698D-24 C2H5           =  3.201D-21 HCO            =  6.784D-13 HCO+           =  4.930D-12
 HOC+           =  4.167D-12 N2H+           =  9.169D-14 SIH            =  7.963D-12 SIH+           =  2.100D-13
 #H2CO          =  1.017D-08 #NO            =  6.016D-14 H2CO           =  2.469D-10 H2CO+          =  1.108D-13
 NO             =  1.516D-10 NO+            =  2.357D-13 SIH2           =  9.076D-17 SIH2+          =  5.697D-14
 #HNO           =  9.838D-14 H3CO+          =  4.558D-15 HNO            =  5.456D-11 HNO+           =  3.542D-16
 SIH3           =  1.409D-24 SIH3+          =  2.409D-19 #CH3OH         =  1.017D-08 #O2            =  9.065D-14
 #SIH4          =  6.915D-06 CH3OH          =  2.368D-11 H2NO+          =  1.128D-18 O2             =  2.421D-10
 O2+            =  9.921D-15 S              =  4.118D-06 S+             =  8.769D-06 SIH4           =  2.773D-24
 SIH4+          =  3.375D-29 #O2H           =  1.419D-21 CH3OH2+        =  6.086D-20 HS             =  1.722D-11
 HS+            =  5.848D-13 O2H            =  3.208D-20 O2H+           =  4.362D-20 SIH5+          =  1.726D-27
 #H2S           =  2.879D-07 H2S            =  8.313D-10 H2S+           =  1.030D-12 CL             =  3.156D-07
 CL+            =  2.166D-13 H3S+           =  1.075D-17 #HCL           =  5.437D-10 C3+            =  2.860D-12
 HCL            =  1.768D-11 HCL+           =  1.201D-13 H2CL+          =  1.539D-13 #C3H2          =  8.877D-16
 C2N            =  5.274D-11 C2N+           =  3.704D-13 C3H2           =  5.520D-13 C2NH+          =  1.233D-15
 #CH3CCH        =  3.415D-16 #SIC           =  9.818D-13 CH3CCH         =  2.181D-13 SIC            =  6.980D-11
 SIC+           =  3.047D-11 #CH3CN         =  1.553D-17 C3H5+          =  2.269D-17 CH3CN          =  1.044D-14
 #CH2CO         =  5.746D-23 #CH3CNH        =  9.619D-14 CH2CO          =  3.933D-20 CH3CNH         =  5.784D-13
 CH3CNH+        =  2.134D-18 OCN            =  8.063D-16 #HNCO          =  1.218D-18 HNCO           =  1.346D-19
 #CO2           =  3.698D-16 #CS            =  1.000D-30 #SIO           =  1.000D-30 CO2            =  2.493D-13
 CS             =  4.627D-09 CS+            =  8.212D-12 SIO            =  3.101D-10 SIO+           =  1.328D-12
 HCO2+          =  6.180D-20 HCS            =  2.450D-13 HCS+           =  1.587D-12 SIOH+          =  1.009D-12
 #C2H5OH        =  3.379D-26 #H2CS          =  7.675D-12 #H2SIO         =  5.460D-13 #NO2           =  2.945D-16
 #NS            =  5.655D-15 C2H5OH         =  2.162D-23 H2CS           =  3.025D-10 H2CS+          =  7.304D-14
 H2SIO          =  6.687D-15 NO2            =  2.002D-13 NS             =  6.376D-13 NS+            =  1.788D-13
 C2H5OH2+       =  1.370D-25 H3CS+          =  1.054D-12 HNS+           =  1.192D-17 #SO            =  2.291D-14
 SO             =  4.242D-12 SO+            =  6.479D-13 #C4H           =  8.237D-17 C4H            =  5.852D-14
 HSO+           =  2.920D-17 C3N            =  1.317D-13 #HC3N          =  1.934D-16 HC3N           =  9.261D-15
 #NCCN          =  3.158D-16 #SIC2          =  3.039D-14 C2N2+          =  8.309D-20 NCCN           =  3.914D-14
 SIC2           =  4.211D-14 SIC2+          =  1.212D-12 #HCOOCH3       =  4.036D-30 #OCS           =  2.258D-17
 #SIS           =  8.355D-19 HCOOCH3        =  3.228D-27 OCS            =  1.731D-14 OCS+           =  1.152D-17
 SIS            =  7.644D-17 SIS+           =  3.042D-17 H5C2O2+        =  7.840D-30 HOCS+          =  3.818D-21
 HSIS+          =  1.171D-18 #C4N           =  5.472D-17 C4N            =  6.848D-15 C4N+           =  1.892D-17
 #SIC3          =  1.000D-30 #SO2           =  1.399D-19 S2             =  2.536D-11 S2+            =  1.624D-13
 SIC3           =  1.000D-30 SIC3+          =  1.000D-30 SO2            =  1.113D-16 SO2+           =  2.585D-20
 HS2            =  1.633D-19 HS2+           =  3.423D-14 HSO2+          =  1.237D-21 H2S2+          =  2.756D-22
 electr         =  1.342D-04


age of cloud             time  =   6.650D+05 years
total hydrogen density   dens  =  1.0407D+02 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0050 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H              =  4.375D-01 H+             =  4.064D-06 H2             =  2.813D-01 H2+            =  3.795D-11
 H3+            =  4.164D-10 HE             =  8.500D-02 HE+            =  5.033D-07 HEH+           =  5.052D-13
 C              =  2.040D-04 C+             =  5.850D-05 CH             =  5.157D-08 CH+            =  1.906D-11
 CH2            =  8.245D-11 CH2+           =  3.089D-11 N              =  6.705D-05 N+             =  3.624D-09
 CH3            =  6.070D-09 CH3+           =  5.029D-11 NH             =  8.603D-10 NH+            =  5.609D-13
 #CH4           =  7.651D-07 CH4            =  1.395D-07 CH4+           =  9.594D-13 NH2            =  6.032D-10
 NH2+           =  1.449D-12 O              =  4.830D-04 O+             =  5.289D-13 #NH3           =  1.843D-07
 CH5+           =  2.751D-12 NH3            =  1.737D-09 NH3+           =  1.982D-12 OH             =  3.215D-09
 OH+            =  2.158D-12 #H2O           =  1.241D-06 H2O            =  3.124D-09 H2O+           =  2.412D-12
 NH4+           =  7.570D-16 H3O+           =  1.360D-12 #C2            =  1.184D-11 #MG            =  1.398D-06
 C2             =  2.700D-08 C2+            =  1.270D-11 MG             =  9.682D-07 MG+            =  3.744D-05
 #C2H           =  2.184D-11 C2H            =  1.077D-08 C2H+           =  5.572D-12 #C2H2          =  2.243D-12
 C2H2           =  6.492D-10 C2H2+          =  2.704D-11 CN             =  5.468D-08 CN+            =  3.185D-13
 #C2H3          =  3.871D-23 #HCN           =  1.096D-10 #HNC           =  1.576D-13 C2H3           =  2.093D-20
 HCN            =  9.847D-10 HCN+           =  9.154D-13 HNC            =  8.123D-11 #C2H4          =  5.041D-15
 #CO            =  2.211D-09 #H2CN          =  2.340D-16 #N2            =  6.232D-11 C2H4           =  2.693D-12
 CO             =  5.528D-06 CO+            =  9.350D-13 H2CN           =  1.223D-13 HCNH+          =  6.701D-13
 N2             =  1.565D-07 N2+            =  8.066D-14 SI             =  6.032D-07 SI+            =  2.479D-05
 #C2H5          =  5.761D-24 C2H5           =  3.214D-21 HCO            =  6.799D-13 HCO+           =  4.935D-12
 HOC+           =  4.169D-12 N2H+           =  9.194D-14 SIH            =  7.958D-12 SIH+           =  2.096D-13
 #H2CO          =  1.027D-08 #NO            =  6.067D-14 H2CO           =  2.470D-10 H2CO+          =  1.109D-13
 NO             =  1.517D-10 NO+            =  2.359D-13 SIH2           =  9.068D-17 SIH2+          =  5.694D-14
